run_id,sample_idx,y_true,y_pred,y_prob_0,y_prob_1
cats_vs_dogs_resnet18_pl_ideal_42,32,0,0,0.9830547571182251,0.016945188865065575
cats_vs_dogs_resnet18_pl_ideal_42,33,0,0,0.9825716018676758,0.01742834411561489
cats_vs_dogs_resnet18_pl_ideal_42,34,0,0,0.983087956905365,0.016911979764699936
cats_vs_dogs_resnet18_pl_ideal_42,35,0,0,0.9817394018173218,0.018260549753904343
cats_vs_dogs_resnet18_pl_ideal_42,36,0,0,0.9815235733985901,0.018476441502571106
cats_vs_dogs_resnet18_pl_ideal_42,37,0,0,0.9793591499328613,0.020640861243009567
cats_vs_dogs_resnet18_pl_ideal_42,38,0,0,0.963181734085083,0.036818210035562515
cats_vs_dogs_resnet18_pl_ideal_42,39,0,0,0.981960654258728,0.01803932897746563
cats_vs_dogs_resnet18_pl_ideal_42,40,0,0,0.9770804643630981,0.022919539362192154
cats_vs_dogs_resnet18_pl_ideal_42,41,0,0,0.9822815656661987,0.017718473449349403
cats_vs_dogs_resnet18_pl_ideal_42,42,0,0,0.9825573563575745,0.017442649230360985
cats_vs_dogs_resnet18_pl_ideal_42,43,0,0,0.9668323993682861,0.03316764533519745
cats_vs_dogs_resnet18_pl_ideal_42,44,0,0,0.9577407836914062,0.04225926473736763
cats_vs_dogs_resnet18_pl_ideal_42,45,0,0,0.9733496904373169,0.026650266721844673
cats_vs_dogs_resnet18_pl_ideal_42,46,0,0,0.9678259491920471,0.03217402473092079
cats_vs_dogs_resnet18_pl_ideal_42,47,0,0,0.9786125421524048,0.02138744294643402
cats_vs_dogs_resnet18_pl_ideal_42,48,0,0,0.9751926064491272,0.02480732649564743
cats_vs_dogs_resnet18_pl_ideal_42,49,0,0,0.9797027707099915,0.020297201350331306
cats_vs_dogs_resnet18_pl_ideal_42,50,0,0,0.9828185439109802,0.0171813927590847
cats_vs_dogs_resnet18_pl_ideal_42,51,0,0,0.9668470621109009,0.03315296769142151
cats_vs_dogs_resnet18_pl_ideal_42,52,0,0,0.9778709411621094,0.02212909795343876
cats_vs_dogs_resnet18_pl_ideal_42,53,0,0,0.9108949303627014,0.08910508453845978
cats_vs_dogs_resnet18_pl_ideal_42,54,0,0,0.9780083298683167,0.02199169620871544
cats_vs_dogs_resnet18_pl_ideal_42,55,0,0,0.9780365824699402,0.021963464096188545
cats_vs_dogs_resnet18_pl_ideal_42,56,0,0,0.9819939732551575,0.018006013706326485
cats_vs_dogs_resnet18_pl_ideal_42,57,0,0,0.9718198180198669,0.028180204331874847
cats_vs_dogs_resnet18_pl_ideal_42,58,0,0,0.9708795547485352,0.02912045642733574
cats_vs_dogs_resnet18_pl_ideal_42,59,0,0,0.9791104197502136,0.020889589563012123
cats_vs_dogs_resnet18_pl_ideal_42,60,0,0,0.9789168834686279,0.021083079278469086
cats_vs_dogs_resnet18_pl_ideal_42,61,0,0,0.9677638411521912,0.03223615884780884
cats_vs_dogs_resnet18_pl_ideal_42,62,0,0,0.9806133508682251,0.019386576488614082
cats_vs_dogs_resnet18_pl_ideal_42,63,0,0,0.7741766571998596,0.22582341730594635
cats_vs_dogs_resnet18_pl_ideal_42,64,0,0,0.9652919173240662,0.034708064049482346
cats_vs_dogs_resnet18_pl_ideal_42,65,0,0,0.9823824763298035,0.017617521807551384
cats_vs_dogs_resnet18_pl_ideal_42,66,0,0,0.9815892577171326,0.01841069757938385
cats_vs_dogs_resnet18_pl_ideal_42,67,0,0,0.9736140370368958,0.02638593502342701
cats_vs_dogs_resnet18_pl_ideal_42,68,0,0,0.9763210415840149,0.02367890626192093
cats_vs_dogs_resnet18_pl_ideal_42,69,0,0,0.9800634384155273,0.019936542958021164
cats_vs_dogs_resnet18_pl_ideal_42,70,0,0,0.9800437688827515,0.019956305623054504
cats_vs_dogs_resnet18_pl_ideal_42,71,0,0,0.9828492999076843,0.017150679603219032
cats_vs_dogs_resnet18_pl_ideal_42,72,0,0,0.9719946384429932,0.028005419299006462
cats_vs_dogs_resnet18_pl_ideal_42,73,0,0,0.9823702573776245,0.01762974075973034
cats_vs_dogs_resnet18_pl_ideal_42,74,0,0,0.9825388193130493,0.017461124807596207
cats_vs_dogs_resnet18_pl_ideal_42,75,0,0,0.9478018879890442,0.052198052406311035
cats_vs_dogs_resnet18_pl_ideal_42,76,0,0,0.9752853512763977,0.024714624509215355
cats_vs_dogs_resnet18_pl_ideal_42,77,0,0,0.9797963500022888,0.02020365558564663
cats_vs_dogs_resnet18_pl_ideal_42,78,0,0,0.8124750256538391,0.1875249594449997
cats_vs_dogs_resnet18_pl_ideal_42,79,0,0,0.9809173345565796,0.01908259466290474
cats_vs_dogs_resnet18_pl_ideal_42,80,0,0,0.9792622327804565,0.020737772807478905
cats_vs_dogs_resnet18_pl_ideal_42,81,0,0,0.8801319599151611,0.11986805498600006
cats_vs_dogs_resnet18_pl_ideal_42,82,0,0,0.9751940965652466,0.024805869907140732
cats_vs_dogs_resnet18_pl_ideal_42,83,0,0,0.9825636744499207,0.01743626594543457
cats_vs_dogs_resnet18_pl_ideal_42,84,0,0,0.9718630909919739,0.028136907145380974
cats_vs_dogs_resnet18_pl_ideal_42,85,0,0,0.9807919859886169,0.01920798420906067
cats_vs_dogs_resnet18_pl_ideal_42,86,0,0,0.9682223796844482,0.03177759423851967
cats_vs_dogs_resnet18_pl_ideal_42,87,0,0,0.9796282052993774,0.020371826365590096
cats_vs_dogs_resnet18_pl_ideal_42,88,0,0,0.9830856323242188,0.016914358362555504
cats_vs_dogs_resnet18_pl_ideal_42,89,0,0,0.9705067276954651,0.029493285343050957
cats_vs_dogs_resnet18_pl_ideal_42,90,0,0,0.9824291467666626,0.01757078990340233
cats_vs_dogs_resnet18_pl_ideal_42,91,0,0,0.9617679119110107,0.038232047110795975
cats_vs_dogs_resnet18_pl_ideal_42,92,0,0,0.9796279668807983,0.020372096449136734
cats_vs_dogs_resnet18_pl_ideal_42,93,0,0,0.979915201663971,0.020084772258996964
cats_vs_dogs_resnet18_pl_ideal_42,94,0,0,0.9804581999778748,0.019541779533028603
cats_vs_dogs_resnet18_pl_ideal_42,95,0,0,0.9412407875061035,0.05875925347208977
cats_vs_dogs_resnet18_pl_ideal_42,96,0,0,0.9826400876045227,0.01735992729663849
cats_vs_dogs_resnet18_pl_ideal_42,97,0,0,0.9821282625198364,0.017871741205453873
cats_vs_dogs_resnet18_pl_ideal_42,98,0,0,0.9824434518814087,0.017556531354784966
cats_vs_dogs_resnet18_pl_ideal_42,99,0,0,0.9693633913993835,0.030636608600616455
cats_vs_dogs_resnet18_pl_ideal_42,100,0,0,0.9826734066009521,0.017326591536402702
cats_vs_dogs_resnet18_pl_ideal_42,101,0,0,0.9729596376419067,0.02704034559428692
cats_vs_dogs_resnet18_pl_ideal_42,102,0,0,0.9823801517486572,0.017619824036955833
cats_vs_dogs_resnet18_pl_ideal_42,103,0,0,0.9822472929954529,0.01775268092751503
cats_vs_dogs_resnet18_pl_ideal_42,104,0,0,0.9774873852729797,0.022512588649988174
cats_vs_dogs_resnet18_pl_ideal_42,105,0,0,0.9789288640022278,0.021071085706353188
cats_vs_dogs_resnet18_pl_ideal_42,106,0,0,0.9820739030838013,0.017926150932908058
cats_vs_dogs_resnet18_pl_ideal_42,107,0,0,0.9568083882331848,0.04319163039326668
cats_vs_dogs_resnet18_pl_ideal_42,108,0,0,0.9817279577255249,0.018272079527378082
cats_vs_dogs_resnet18_pl_ideal_42,109,0,0,0.981356143951416,0.01864384301006794
cats_vs_dogs_resnet18_pl_ideal_42,110,0,0,0.9676046371459961,0.0323953740298748
cats_vs_dogs_resnet18_pl_ideal_42,111,0,0,0.981465220451355,0.01853472739458084
cats_vs_dogs_resnet18_pl_ideal_42,112,0,0,0.9787190556526184,0.021280914545059204
cats_vs_dogs_resnet18_pl_ideal_42,113,0,0,0.9751326441764832,0.024867285043001175
cats_vs_dogs_resnet18_pl_ideal_42,114,0,0,0.9798967242240906,0.020103249698877335
cats_vs_dogs_resnet18_pl_ideal_42,115,0,0,0.9827502965927124,0.01724976859986782
cats_vs_dogs_resnet18_pl_ideal_42,116,0,0,0.9807538986206055,0.01924608275294304
cats_vs_dogs_resnet18_pl_ideal_42,117,0,0,0.9791410565376282,0.020858898758888245
cats_vs_dogs_resnet18_pl_ideal_42,118,0,0,0.9762297868728638,0.02377019077539444
cats_vs_dogs_resnet18_pl_ideal_42,119,0,0,0.9829293489456177,0.01707066223025322
cats_vs_dogs_resnet18_pl_ideal_42,120,0,0,0.9745331406593323,0.025466784834861755
cats_vs_dogs_resnet18_pl_ideal_42,121,0,0,0.982887327671051,0.01711266115307808
cats_vs_dogs_resnet18_pl_ideal_42,122,0,0,0.9824183583259583,0.017581677064299583
cats_vs_dogs_resnet18_pl_ideal_42,123,0,0,0.9728936553001404,0.027106361463665962
cats_vs_dogs_resnet18_pl_ideal_42,124,0,0,0.9827091693878174,0.017290856689214706
cats_vs_dogs_resnet18_pl_ideal_42,125,0,0,0.9831682443618774,0.01683172956109047
cats_vs_dogs_resnet18_pl_ideal_42,126,0,0,0.9780452251434326,0.02195475436747074
cats_vs_dogs_resnet18_pl_ideal_42,127,0,0,0.9823792576789856,0.017620742321014404
cats_vs_dogs_resnet18_pl_ideal_42,128,0,0,0.983007550239563,0.016992421820759773
cats_vs_dogs_resnet18_pl_ideal_42,129,0,0,0.9728381037712097,0.02716183289885521
cats_vs_dogs_resnet18_pl_ideal_42,130,0,0,0.979841947555542,0.0201580673456192
cats_vs_dogs_resnet18_pl_ideal_42,131,0,0,0.979109525680542,0.02089044637978077
cats_vs_dogs_resnet18_pl_ideal_42,132,0,0,0.9794253706932068,0.020574666559696198
cats_vs_dogs_resnet18_pl_ideal_42,133,0,0,0.9651596546173096,0.03484036773443222
cats_vs_dogs_resnet18_pl_ideal_42,134,0,0,0.9814903736114502,0.01850958913564682
cats_vs_dogs_resnet18_pl_ideal_42,135,0,0,0.9748049378395081,0.025195056572556496
cats_vs_dogs_resnet18_pl_ideal_42,136,0,0,0.944431722164154,0.05556824058294296
cats_vs_dogs_resnet18_pl_ideal_42,137,0,0,0.9442260265350342,0.055774006992578506
cats_vs_dogs_resnet18_pl_ideal_42,138,0,0,0.9815000295639038,0.018499916419386864
cats_vs_dogs_resnet18_pl_ideal_42,139,0,0,0.9817852973937988,0.01821468584239483
cats_vs_dogs_resnet18_pl_ideal_42,140,0,0,0.9813079237937927,0.018692098557949066
cats_vs_dogs_resnet18_pl_ideal_42,141,0,0,0.9748497009277344,0.025150269269943237
cats_vs_dogs_resnet18_pl_ideal_42,142,0,0,0.9823933839797974,0.01760660670697689
cats_vs_dogs_resnet18_pl_ideal_42,143,0,0,0.9829748272895813,0.017025180160999298
cats_vs_dogs_resnet18_pl_ideal_42,144,0,0,0.9661376476287842,0.03386231139302254
cats_vs_dogs_resnet18_pl_ideal_42,145,0,0,0.9728353023529053,0.027164669707417488
cats_vs_dogs_resnet18_pl_ideal_42,146,0,0,0.9559235572814941,0.04407645761966705
cats_vs_dogs_resnet18_pl_ideal_42,147,0,0,0.9458674192428589,0.054132524877786636
cats_vs_dogs_resnet18_pl_ideal_42,148,0,0,0.940994143486023,0.059005897492170334
cats_vs_dogs_resnet18_pl_ideal_42,149,0,0,0.9768995642662048,0.023100508376955986
cats_vs_dogs_resnet18_pl_ideal_42,150,0,0,0.9774812459945679,0.022518793120980263
cats_vs_dogs_resnet18_pl_ideal_42,151,0,0,0.9824999570846558,0.017500093206763268
cats_vs_dogs_resnet18_pl_ideal_42,152,0,0,0.9488129615783691,0.05118703469634056
cats_vs_dogs_resnet18_pl_ideal_42,153,0,0,0.9819773435592651,0.01802263781428337
cats_vs_dogs_resnet18_pl_ideal_42,154,0,0,0.9820370078086853,0.017963064834475517
cats_vs_dogs_resnet18_pl_ideal_42,155,0,0,0.9798080325126648,0.020191915333271027
cats_vs_dogs_resnet18_pl_ideal_42,156,0,0,0.9827836751937866,0.017216326668858528
cats_vs_dogs_resnet18_pl_ideal_42,157,0,0,0.9391262531280518,0.060873765498399734
cats_vs_dogs_resnet18_pl_ideal_42,158,0,0,0.976200520992279,0.023799531161785126
cats_vs_dogs_resnet18_pl_ideal_42,159,0,0,0.9646971225738525,0.035302795469760895
cats_vs_dogs_resnet18_pl_ideal_42,160,0,0,0.9828954935073853,0.017104491591453552
cats_vs_dogs_resnet18_pl_ideal_42,161,0,0,0.9811146855354309,0.018885336816310883
cats_vs_dogs_resnet18_pl_ideal_42,162,0,0,0.9828456044197083,0.017154401168227196
cats_vs_dogs_resnet18_pl_ideal_42,163,0,0,0.8286378383636475,0.17136222124099731
cats_vs_dogs_resnet18_pl_ideal_42,164,0,0,0.9806147217750549,0.019385207444429398
cats_vs_dogs_resnet18_pl_ideal_42,165,0,0,0.9814748764038086,0.018525119870901108
cats_vs_dogs_resnet18_pl_ideal_42,166,0,0,0.9646000862121582,0.0353998988866806
cats_vs_dogs_resnet18_pl_ideal_42,167,0,0,0.9818469882011414,0.01815304346382618
cats_vs_dogs_resnet18_pl_ideal_42,168,0,0,0.9630393385887146,0.036960672587156296
cats_vs_dogs_resnet18_pl_ideal_42,169,0,0,0.9819554686546326,0.01804450899362564
cats_vs_dogs_resnet18_pl_ideal_42,170,0,0,0.9778665900230408,0.022133374586701393
cats_vs_dogs_resnet18_pl_ideal_42,171,0,1,0.13033980131149292,0.8696601390838623
cats_vs_dogs_resnet18_pl_ideal_42,172,0,0,0.9722071886062622,0.02779277414083481
cats_vs_dogs_resnet18_pl_ideal_42,173,0,0,0.9601679444313049,0.03983202576637268
cats_vs_dogs_resnet18_pl_ideal_42,174,0,0,0.98248690366745,0.01751311868429184
cats_vs_dogs_resnet18_pl_ideal_42,175,0,0,0.9628294110298157,0.03717061132192612
cats_vs_dogs_resnet18_pl_ideal_42,176,0,0,0.9758054614067078,0.024194613099098206
cats_vs_dogs_resnet18_pl_ideal_42,177,0,0,0.9805006980895996,0.019499341025948524
cats_vs_dogs_resnet18_pl_ideal_42,178,0,0,0.975751519203186,0.024248428642749786
cats_vs_dogs_resnet18_pl_ideal_42,179,0,0,0.8902243375778198,0.10977565497159958
cats_vs_dogs_resnet18_pl_ideal_42,180,0,0,0.9734645485877991,0.026535483077168465
cats_vs_dogs_resnet18_pl_ideal_42,181,0,0,0.9828376770019531,0.017162330448627472
cats_vs_dogs_resnet18_pl_ideal_42,182,0,0,0.9798934459686279,0.020106589421629906
cats_vs_dogs_resnet18_pl_ideal_42,183,0,0,0.9793883562088013,0.020611712709069252
cats_vs_dogs_resnet18_pl_ideal_42,184,0,0,0.9769719243049622,0.023028090596199036
cats_vs_dogs_resnet18_pl_ideal_42,185,0,0,0.9819982647895813,0.01800171285867691
cats_vs_dogs_resnet18_pl_ideal_42,186,0,0,0.9830931425094604,0.016906891018152237
cats_vs_dogs_resnet18_pl_ideal_42,187,0,0,0.9830107688903809,0.016989195719361305
cats_vs_dogs_resnet18_pl_ideal_42,188,0,0,0.9828426241874695,0.017157400026917458
cats_vs_dogs_resnet18_pl_ideal_42,189,0,0,0.9746107459068298,0.02538924664258957
cats_vs_dogs_resnet18_pl_ideal_42,190,0,0,0.9643176794052124,0.035682376474142075
cats_vs_dogs_resnet18_pl_ideal_42,191,0,0,0.8676400780677795,0.13235989212989807
cats_vs_dogs_resnet18_pl_ideal_42,192,0,0,0.9762450456619263,0.023754922673106194
cats_vs_dogs_resnet18_pl_ideal_42,193,0,0,0.9803231954574585,0.019676847383379936
cats_vs_dogs_resnet18_pl_ideal_42,194,0,0,0.9645926356315613,0.03540734201669693
cats_vs_dogs_resnet18_pl_ideal_42,195,0,0,0.9735308885574341,0.02646915428340435
cats_vs_dogs_resnet18_pl_ideal_42,196,0,0,0.9790236949920654,0.020976321771740913
cats_vs_dogs_resnet18_pl_ideal_42,197,0,0,0.9800793528556824,0.01992066577076912
cats_vs_dogs_resnet18_pl_ideal_42,198,0,0,0.9704653024673462,0.029534710571169853
cats_vs_dogs_resnet18_pl_ideal_42,199,0,0,0.9713231325149536,0.028676817193627357
cats_vs_dogs_resnet18_pl_ideal_42,200,0,0,0.9774324893951416,0.02256757766008377
cats_vs_dogs_resnet18_pl_ideal_42,201,0,0,0.9691609144210815,0.03083907440304756
cats_vs_dogs_resnet18_pl_ideal_42,202,0,0,0.9823846220970154,0.01761537790298462
cats_vs_dogs_resnet18_pl_ideal_42,203,0,0,0.9391645193099976,0.060835521668195724
cats_vs_dogs_resnet18_pl_ideal_42,204,0,0,0.9646983742713928,0.03530162200331688
cats_vs_dogs_resnet18_pl_ideal_42,205,0,0,0.9241164326667786,0.07588353753089905
cats_vs_dogs_resnet18_pl_ideal_42,206,0,0,0.9742713570594788,0.025728601962327957
cats_vs_dogs_resnet18_pl_ideal_42,207,0,0,0.9795635342597961,0.020436447113752365
cats_vs_dogs_resnet18_pl_ideal_42,208,0,0,0.9647749066352844,0.035225119441747665
cats_vs_dogs_resnet18_pl_ideal_42,209,0,0,0.9804316163063049,0.01956840045750141
cats_vs_dogs_resnet18_pl_ideal_42,210,0,0,0.9653810262680054,0.03461901471018791
cats_vs_dogs_resnet18_pl_ideal_42,211,0,0,0.9717579483985901,0.028242060914635658
cats_vs_dogs_resnet18_pl_ideal_42,212,0,0,0.9826734066009521,0.017326591536402702
cats_vs_dogs_resnet18_pl_ideal_42,213,0,0,0.7991823554039001,0.20081767439842224
cats_vs_dogs_resnet18_pl_ideal_42,214,0,0,0.9692006707191467,0.03079938516020775
cats_vs_dogs_resnet18_pl_ideal_42,215,0,0,0.9811376333236694,0.018862316384911537
cats_vs_dogs_resnet18_pl_ideal_42,216,0,0,0.9821009039878845,0.017899146303534508
cats_vs_dogs_resnet18_pl_ideal_42,217,0,0,0.9663476943969727,0.033652327954769135
cats_vs_dogs_resnet18_pl_ideal_42,218,0,0,0.9831052422523499,0.016894737258553505
cats_vs_dogs_resnet18_pl_ideal_42,219,0,0,0.9707604646682739,0.029239583760499954
cats_vs_dogs_resnet18_pl_ideal_42,220,0,0,0.7762480974197388,0.22375188767910004
cats_vs_dogs_resnet18_pl_ideal_42,221,0,0,0.9823790192604065,0.017621023580431938
cats_vs_dogs_resnet18_pl_ideal_42,222,0,0,0.9807049632072449,0.019295034930109978
cats_vs_dogs_resnet18_pl_ideal_42,223,0,0,0.9819798469543457,0.018020199611783028
cats_vs_dogs_resnet18_pl_ideal_42,224,0,0,0.9818723797798157,0.018127666786313057
cats_vs_dogs_resnet18_pl_ideal_42,225,0,0,0.9825863838195801,0.01741361990571022
cats_vs_dogs_resnet18_pl_ideal_42,226,0,0,0.9769803285598755,0.023019691929221153
cats_vs_dogs_resnet18_pl_ideal_42,227,0,0,0.9828758835792542,0.017124060541391373
cats_vs_dogs_resnet18_pl_ideal_42,228,0,0,0.9668251276016235,0.03317489102482796
cats_vs_dogs_resnet18_pl_ideal_42,229,0,0,0.9680368900299072,0.03196310997009277
cats_vs_dogs_resnet18_pl_ideal_42,230,0,0,0.8931506276130676,0.10684940218925476
cats_vs_dogs_resnet18_pl_ideal_42,231,0,0,0.9675760865211487,0.03242386877536774
cats_vs_dogs_resnet18_pl_ideal_42,232,0,0,0.9759659767150879,0.024034015834331512
cats_vs_dogs_resnet18_pl_ideal_42,233,0,0,0.982254683971405,0.01774529740214348
cats_vs_dogs_resnet18_pl_ideal_42,234,0,0,0.9778932929039001,0.022106733173131943
cats_vs_dogs_resnet18_pl_ideal_42,235,0,0,0.9812774062156677,0.018722567707300186
cats_vs_dogs_resnet18_pl_ideal_42,236,0,0,0.9781376123428345,0.021862395107746124
cats_vs_dogs_resnet18_pl_ideal_42,237,0,0,0.9803747534751892,0.019625209271907806
cats_vs_dogs_resnet18_pl_ideal_42,238,0,0,0.9730671048164368,0.02693287655711174
cats_vs_dogs_resnet18_pl_ideal_42,239,0,0,0.7267842888832092,0.27321571111679077
cats_vs_dogs_resnet18_pl_ideal_42,240,0,0,0.9801517128944397,0.019848214462399483
cats_vs_dogs_resnet18_pl_ideal_42,241,0,0,0.9805425405502319,0.019457466900348663
cats_vs_dogs_resnet18_pl_ideal_42,242,0,0,0.9800341129302979,0.019965894520282745
cats_vs_dogs_resnet18_pl_ideal_42,243,0,0,0.9829353094100952,0.01706467755138874
cats_vs_dogs_resnet18_pl_ideal_42,244,0,0,0.980414628982544,0.01958531327545643
cats_vs_dogs_resnet18_pl_ideal_42,245,0,0,0.9136838316917419,0.08631622046232224
cats_vs_dogs_resnet18_pl_ideal_42,246,0,0,0.9820411205291748,0.01795886643230915
cats_vs_dogs_resnet18_pl_ideal_42,247,0,0,0.9735408425331116,0.02645917795598507
cats_vs_dogs_resnet18_pl_ideal_42,248,0,0,0.9822044968605042,0.017795486375689507
cats_vs_dogs_resnet18_pl_ideal_42,249,0,0,0.9813856482505798,0.0186142735183239
cats_vs_dogs_resnet18_pl_ideal_42,250,0,0,0.9821996688842773,0.017800286412239075
cats_vs_dogs_resnet18_pl_ideal_42,251,0,0,0.9829892516136169,0.017010726034641266
cats_vs_dogs_resnet18_pl_ideal_42,252,0,0,0.9804820418357849,0.019517965614795685
cats_vs_dogs_resnet18_pl_ideal_42,253,0,0,0.9818648099899292,0.018135178834199905
cats_vs_dogs_resnet18_pl_ideal_42,254,0,0,0.9830407500267029,0.016959279775619507
cats_vs_dogs_resnet18_pl_ideal_42,255,0,0,0.9812374711036682,0.0187624953687191
cats_vs_dogs_resnet18_pl_ideal_42,256,0,0,0.9718219637870789,0.028177961707115173
cats_vs_dogs_resnet18_pl_ideal_42,257,0,0,0.9818500876426697,0.018149888142943382
cats_vs_dogs_resnet18_pl_ideal_42,258,0,0,0.9803845882415771,0.019615422934293747
cats_vs_dogs_resnet18_pl_ideal_42,259,0,0,0.9710628390312195,0.028937123715877533
cats_vs_dogs_resnet18_pl_ideal_42,260,0,0,0.9745893478393555,0.025410695001482964
cats_vs_dogs_resnet18_pl_ideal_42,261,0,0,0.9817502498626709,0.018249792978167534
cats_vs_dogs_resnet18_pl_ideal_42,262,0,0,0.8575928807258606,0.14240719377994537
cats_vs_dogs_resnet18_pl_ideal_42,263,0,0,0.9811267256736755,0.018873291090130806
cats_vs_dogs_resnet18_pl_ideal_42,264,0,0,0.9824467897415161,0.01755320280790329
cats_vs_dogs_resnet18_pl_ideal_42,265,0,0,0.9521307349205017,0.047869257628917694
cats_vs_dogs_resnet18_pl_ideal_42,266,0,0,0.982849657535553,0.01715031825006008
cats_vs_dogs_resnet18_pl_ideal_42,267,0,0,0.9688650369644165,0.03113500028848648
cats_vs_dogs_resnet18_pl_ideal_42,268,0,0,0.9781321287155151,0.021867798641324043
cats_vs_dogs_resnet18_pl_ideal_42,269,0,0,0.9015925526618958,0.09840747714042664
cats_vs_dogs_resnet18_pl_ideal_42,270,0,0,0.8883017897605896,0.11169818043708801
cats_vs_dogs_resnet18_pl_ideal_42,271,0,0,0.9719437956809998,0.028056208044290543
cats_vs_dogs_resnet18_pl_ideal_42,272,0,0,0.9731464385986328,0.02685355767607689
cats_vs_dogs_resnet18_pl_ideal_42,273,0,0,0.9733672142028809,0.026632845401763916
cats_vs_dogs_resnet18_pl_ideal_42,274,0,0,0.9821441173553467,0.017855843529105186
cats_vs_dogs_resnet18_pl_ideal_42,275,0,0,0.9785633683204651,0.0214366614818573
cats_vs_dogs_resnet18_pl_ideal_42,276,0,0,0.9827786087989807,0.017221394926309586
cats_vs_dogs_resnet18_pl_ideal_42,277,0,0,0.98195880651474,0.018041187897324562
cats_vs_dogs_resnet18_pl_ideal_42,278,0,0,0.9657688140869141,0.03423124924302101
cats_vs_dogs_resnet18_pl_ideal_42,279,0,0,0.9200193881988525,0.07998064905405045
cats_vs_dogs_resnet18_pl_ideal_42,280,0,0,0.9702721238136292,0.029727892950177193
cats_vs_dogs_resnet18_pl_ideal_42,281,0,0,0.9751704335212708,0.024829579517245293
cats_vs_dogs_resnet18_pl_ideal_42,282,0,0,0.9826340079307556,0.017365962266921997
cats_vs_dogs_resnet18_pl_ideal_42,283,0,0,0.9715015888214111,0.02849845215678215
cats_vs_dogs_resnet18_pl_ideal_42,284,0,0,0.9681034684181213,0.03189655393362045
cats_vs_dogs_resnet18_pl_ideal_42,285,0,0,0.9782921671867371,0.02170783281326294
cats_vs_dogs_resnet18_pl_ideal_42,286,0,0,0.9786096811294556,0.02139032818377018
cats_vs_dogs_resnet18_pl_ideal_42,287,0,0,0.97556471824646,0.02443530037999153
cats_vs_dogs_resnet18_pl_ideal_42,288,0,0,0.9815438985824585,0.018456121906638145
cats_vs_dogs_resnet18_pl_ideal_42,289,0,0,0.9668298363685608,0.03317023813724518
