run_id,sample_idx,y_true,y_pred,y_prob_0,y_prob_1
cats_vs_dogs_resnet18_linear_123,32,0,0,0.999432384967804,0.0005676134605892003
cats_vs_dogs_resnet18_linear_123,33,0,0,0.9999712705612183,2.8697233574348502e-05
cats_vs_dogs_resnet18_linear_123,34,0,0,0.9989456534385681,0.0010543755488470197
cats_vs_dogs_resnet18_linear_123,35,0,0,0.9996125102043152,0.0003874868561979383
cats_vs_dogs_resnet18_linear_123,36,0,0,0.9998899698257446,0.00011006584827555344
cats_vs_dogs_resnet18_linear_123,37,0,0,0.9954664707183838,0.004533548839390278
cats_vs_dogs_resnet18_linear_123,38,0,0,0.9999758005142212,2.4140426830854267e-05
cats_vs_dogs_resnet18_linear_123,39,0,0,0.9999940395355225,5.9269236771797296e-06
cats_vs_dogs_resnet18_linear_123,40,0,0,0.9994701743125916,0.0005297879106365144
cats_vs_dogs_resnet18_linear_123,41,0,0,0.99969482421875,0.0003051955718547106
cats_vs_dogs_resnet18_linear_123,42,0,0,0.9999785423278809,2.142618177458644e-05
cats_vs_dogs_resnet18_linear_123,43,0,0,0.7429751753807068,0.2570248246192932
cats_vs_dogs_resnet18_linear_123,44,0,0,0.999997615814209,2.3734075966785895e-06
cats_vs_dogs_resnet18_linear_123,45,0,0,0.9990468621253967,0.000953070295508951
cats_vs_dogs_resnet18_linear_123,46,0,0,0.9999562501907349,4.375852586235851e-05
cats_vs_dogs_resnet18_linear_123,47,0,0,0.9724280834197998,0.0275719054043293
cats_vs_dogs_resnet18_linear_123,48,0,0,0.9999815225601196,1.847642670327332e-05
cats_vs_dogs_resnet18_linear_123,49,0,0,0.9955269694328308,0.004473012872040272
cats_vs_dogs_resnet18_linear_123,50,0,0,0.999987006187439,1.2970116586075164e-05
cats_vs_dogs_resnet18_linear_123,51,0,0,0.9999614953994751,3.851908695651218e-05
cats_vs_dogs_resnet18_linear_123,52,0,0,0.9998470544815063,0.0001529044529888779
cats_vs_dogs_resnet18_linear_123,53,0,1,0.4492906928062439,0.5507092475891113
cats_vs_dogs_resnet18_linear_123,54,0,0,0.999735414981842,0.0002645415661390871
cats_vs_dogs_resnet18_linear_123,55,0,0,0.9996644258499146,0.0003355927183292806
cats_vs_dogs_resnet18_linear_123,56,0,0,0.9986625909805298,0.0013373481342568994
cats_vs_dogs_resnet18_linear_123,57,0,0,0.999466598033905,0.0005333884619176388
cats_vs_dogs_resnet18_linear_123,58,0,0,0.886582612991333,0.11341740936040878
cats_vs_dogs_resnet18_linear_123,59,0,0,0.999845027923584,0.00015495666593778878
cats_vs_dogs_resnet18_linear_123,60,0,0,0.999927282333374,7.268723129527643e-05
cats_vs_dogs_resnet18_linear_123,61,0,0,0.9982514977455139,0.0017485180869698524
cats_vs_dogs_resnet18_linear_123,62,0,0,0.9977527260780334,0.002247277181595564
cats_vs_dogs_resnet18_linear_123,63,0,1,0.10035591572523117,0.8996440768241882
cats_vs_dogs_resnet18_linear_123,64,0,0,0.999826967716217,0.0001730314252199605
cats_vs_dogs_resnet18_linear_123,65,0,0,0.9988333582878113,0.0011666540522128344
cats_vs_dogs_resnet18_linear_123,66,0,0,0.9999984502792358,1.5068508218973875e-06
cats_vs_dogs_resnet18_linear_123,67,0,0,0.9999837875366211,1.6208961824304424e-05
cats_vs_dogs_resnet18_linear_123,68,0,0,0.9999924898147583,7.470162017852999e-06
cats_vs_dogs_resnet18_linear_123,69,0,0,0.9999754428863525,2.458137896610424e-05
cats_vs_dogs_resnet18_linear_123,70,0,0,0.999784529209137,0.0002154471876565367
cats_vs_dogs_resnet18_linear_123,71,0,0,0.9994376301765442,0.0005623007891699672
cats_vs_dogs_resnet18_linear_123,72,0,0,0.9999995231628418,5.187522447158699e-07
cats_vs_dogs_resnet18_linear_123,73,0,0,0.9943464398384094,0.005653562489897013
cats_vs_dogs_resnet18_linear_123,74,0,0,0.9999959468841553,4.025776888738619e-06
cats_vs_dogs_resnet18_linear_123,75,0,0,0.879020631313324,0.12097939848899841
cats_vs_dogs_resnet18_linear_123,76,0,0,0.9672467708587646,0.03275325521826744
cats_vs_dogs_resnet18_linear_123,77,0,0,0.9989940524101257,0.0010059135966002941
cats_vs_dogs_resnet18_linear_123,78,0,0,0.6346932053565979,0.3653067648410797
cats_vs_dogs_resnet18_linear_123,79,0,0,0.9998893737792969,0.00011060568795073777
cats_vs_dogs_resnet18_linear_123,80,0,0,0.9999994039535522,6.540728350046265e-07
cats_vs_dogs_resnet18_linear_123,81,0,1,0.3003349304199219,0.6996650099754333
cats_vs_dogs_resnet18_linear_123,82,0,0,0.9999884366989136,1.158723625849234e-05
cats_vs_dogs_resnet18_linear_123,83,0,0,0.9999345541000366,6.538795423693955e-05
cats_vs_dogs_resnet18_linear_123,84,0,0,0.9997367262840271,0.0002632794785313308
cats_vs_dogs_resnet18_linear_123,85,0,0,0.9999924898147583,7.555767297162674e-06
cats_vs_dogs_resnet18_linear_123,86,0,0,0.9840938448905945,0.01590614579617977
cats_vs_dogs_resnet18_linear_123,87,0,0,0.9708940386772156,0.029106007888913155
cats_vs_dogs_resnet18_linear_123,88,0,0,0.9968687891960144,0.003131158882752061
cats_vs_dogs_resnet18_linear_123,89,0,0,0.999972939491272,2.7077849154011346e-05
cats_vs_dogs_resnet18_linear_123,90,0,0,0.9999960660934448,3.972763806814328e-06
cats_vs_dogs_resnet18_linear_123,91,0,0,0.9864792227745056,0.013520823791623116
cats_vs_dogs_resnet18_linear_123,92,0,0,0.9998586177825928,0.00014141487190499902
cats_vs_dogs_resnet18_linear_123,93,0,0,0.999998927116394,1.028389306156896e-06
cats_vs_dogs_resnet18_linear_123,94,0,0,0.9999996423721313,4.056196019064373e-07
cats_vs_dogs_resnet18_linear_123,95,0,0,0.9713180661201477,0.028681857511401176
cats_vs_dogs_resnet18_linear_123,96,0,0,0.9958813190460205,0.004118727520108223
cats_vs_dogs_resnet18_linear_123,97,0,0,0.9999977350234985,2.3066425001161406e-06
cats_vs_dogs_resnet18_linear_123,98,0,0,0.9921775460243225,0.007822432555258274
cats_vs_dogs_resnet18_linear_123,99,0,0,0.9999911785125732,8.782101758697536e-06
cats_vs_dogs_resnet18_linear_123,100,0,0,0.9995560050010681,0.00044401176273822784
cats_vs_dogs_resnet18_linear_123,101,0,0,0.9769301414489746,0.023069819435477257
cats_vs_dogs_resnet18_linear_123,102,0,0,0.9964936375617981,0.003506341250613332
cats_vs_dogs_resnet18_linear_123,103,0,0,0.9999743700027466,2.5643528715590946e-05
cats_vs_dogs_resnet18_linear_123,104,0,0,0.9993798732757568,0.0006201554206199944
cats_vs_dogs_resnet18_linear_123,105,0,0,0.999961256980896,3.8703343307133764e-05
cats_vs_dogs_resnet18_linear_123,106,0,0,0.9999942779541016,5.698346285498701e-06
cats_vs_dogs_resnet18_linear_123,107,0,0,0.9992192983627319,0.0007806694484315813
cats_vs_dogs_resnet18_linear_123,108,0,0,0.9925121068954468,0.007487887982279062
cats_vs_dogs_resnet18_linear_123,109,0,0,0.9999998807907104,1.3495515815975523e-07
cats_vs_dogs_resnet18_linear_123,110,0,0,0.9999744892120361,2.5487881430308335e-05
cats_vs_dogs_resnet18_linear_123,111,0,0,0.9999983310699463,1.6893382053240202e-06
cats_vs_dogs_resnet18_linear_123,112,0,0,0.9999252557754517,7.473924051737413e-05
cats_vs_dogs_resnet18_linear_123,113,0,0,0.9992800354957581,0.0007200052496045828
cats_vs_dogs_resnet18_linear_123,114,0,0,0.9999732971191406,2.6712108592619188e-05
cats_vs_dogs_resnet18_linear_123,115,0,0,0.9958490133285522,0.004151022993028164
cats_vs_dogs_resnet18_linear_123,116,0,0,0.9999996423721313,3.6896244637318887e-07
cats_vs_dogs_resnet18_linear_123,117,0,0,0.9963871240615845,0.0036128724459558725
cats_vs_dogs_resnet18_linear_123,118,0,0,0.9999618530273438,3.809024565271102e-05
cats_vs_dogs_resnet18_linear_123,119,0,0,0.9996857643127441,0.0003142833593301475
cats_vs_dogs_resnet18_linear_123,120,0,0,0.999954342842102,4.566795178106986e-05
cats_vs_dogs_resnet18_linear_123,121,0,0,0.9999737739562988,2.6255785996909253e-05
cats_vs_dogs_resnet18_linear_123,122,0,0,0.9999890327453613,1.0986306733684614e-05
cats_vs_dogs_resnet18_linear_123,123,0,0,0.9999740123748779,2.5942479624063708e-05
cats_vs_dogs_resnet18_linear_123,124,0,0,0.9999749660491943,2.5068127797567286e-05
cats_vs_dogs_resnet18_linear_123,125,0,0,0.9998921155929565,0.0001078900822903961
cats_vs_dogs_resnet18_linear_123,126,0,0,0.9999161958694458,8.385519322473556e-05
cats_vs_dogs_resnet18_linear_123,127,0,0,0.9999641180038452,3.585370723158121e-05
cats_vs_dogs_resnet18_linear_123,128,0,0,0.9997708201408386,0.00022918876493349671
cats_vs_dogs_resnet18_linear_123,129,0,0,0.9999986886978149,1.3632675290864427e-06
cats_vs_dogs_resnet18_linear_123,130,0,0,0.9999247789382935,7.523443491663784e-05
cats_vs_dogs_resnet18_linear_123,131,0,0,0.9951411485671997,0.004858883563429117
cats_vs_dogs_resnet18_linear_123,132,0,0,0.9997228980064392,0.0002771028957795352
cats_vs_dogs_resnet18_linear_123,133,0,0,0.9999990463256836,9.442379678148427e-07
cats_vs_dogs_resnet18_linear_123,134,0,0,0.9999933242797852,6.626791673625121e-06
cats_vs_dogs_resnet18_linear_123,135,0,0,0.9495097398757935,0.05049027502536774
cats_vs_dogs_resnet18_linear_123,136,0,0,0.7511756420135498,0.248824343085289
cats_vs_dogs_resnet18_linear_123,137,0,0,0.7593789100646973,0.24062113463878632
cats_vs_dogs_resnet18_linear_123,138,0,0,0.999920129776001,7.99142217147164e-05
cats_vs_dogs_resnet18_linear_123,139,0,0,0.999466598033905,0.0005334411398507655
cats_vs_dogs_resnet18_linear_123,140,0,0,0.999656081199646,0.0003439629217609763
cats_vs_dogs_resnet18_linear_123,141,0,0,0.9974920749664307,0.0025078810285776854
cats_vs_dogs_resnet18_linear_123,142,0,0,0.9999654293060303,3.461107553448528e-05
cats_vs_dogs_resnet18_linear_123,143,0,0,0.999875545501709,0.00012442143633961678
cats_vs_dogs_resnet18_linear_123,144,0,0,0.9999415874481201,5.8371031627757475e-05
cats_vs_dogs_resnet18_linear_123,145,0,0,0.9999468326568604,5.32225712959189e-05
cats_vs_dogs_resnet18_linear_123,146,0,0,0.971244752407074,0.028755255043506622
cats_vs_dogs_resnet18_linear_123,147,0,1,0.4663260281085968,0.5336740016937256
cats_vs_dogs_resnet18_linear_123,148,0,0,0.898363471031189,0.10163655132055283
cats_vs_dogs_resnet18_linear_123,149,0,0,0.9688500761985779,0.03114990144968033
cats_vs_dogs_resnet18_linear_123,150,0,0,0.9999788999557495,2.110754940076731e-05
cats_vs_dogs_resnet18_linear_123,151,0,0,0.9988777041435242,0.001122245448641479
cats_vs_dogs_resnet18_linear_123,152,0,0,0.9528133869171143,0.04718666523694992
cats_vs_dogs_resnet18_linear_123,153,0,0,0.996527373790741,0.0034726138692349195
cats_vs_dogs_resnet18_linear_123,154,0,0,0.9998862743377686,0.00011375190661055967
cats_vs_dogs_resnet18_linear_123,155,0,0,0.9940588474273682,0.0059411791153252125
cats_vs_dogs_resnet18_linear_123,156,0,0,0.996138870716095,0.003861118108034134
cats_vs_dogs_resnet18_linear_123,157,0,0,0.5229947566986084,0.4770053029060364
cats_vs_dogs_resnet18_linear_123,158,0,0,0.9970614314079285,0.0029385932721197605
cats_vs_dogs_resnet18_linear_123,159,0,0,0.9238107204437256,0.07618924230337143
cats_vs_dogs_resnet18_linear_123,160,0,0,0.999988317489624,1.170893847302068e-05
cats_vs_dogs_resnet18_linear_123,161,0,0,0.9999881982803345,1.1789701602538116e-05
cats_vs_dogs_resnet18_linear_123,162,0,0,0.9999998807907104,1.6732404617414431e-07
cats_vs_dogs_resnet18_linear_123,163,0,1,0.13742190599441528,0.8625780940055847
cats_vs_dogs_resnet18_linear_123,164,0,0,0.9994731545448303,0.0005268915556371212
cats_vs_dogs_resnet18_linear_123,165,0,0,0.9999557733535767,4.425797669682652e-05
cats_vs_dogs_resnet18_linear_123,166,0,0,0.9998130202293396,0.000187018871656619
cats_vs_dogs_resnet18_linear_123,167,0,0,0.9997320771217346,0.00026788143441081047
cats_vs_dogs_resnet18_linear_123,168,0,0,0.9152677059173584,0.08473224192857742
cats_vs_dogs_resnet18_linear_123,169,0,0,0.995951771736145,0.004048188682645559
cats_vs_dogs_resnet18_linear_123,170,0,0,0.9998162388801575,0.0001837975432863459
cats_vs_dogs_resnet18_linear_123,171,0,1,0.005231441464275122,0.9947686195373535
cats_vs_dogs_resnet18_linear_123,172,0,0,0.9999294281005859,7.05400452716276e-05
cats_vs_dogs_resnet18_linear_123,173,0,0,0.9025876522064209,0.09741237014532089
cats_vs_dogs_resnet18_linear_123,174,0,0,0.9999988079071045,1.143502231570892e-06
cats_vs_dogs_resnet18_linear_123,175,0,0,0.9074900150299072,0.09250996261835098
cats_vs_dogs_resnet18_linear_123,176,0,0,0.9829334616661072,0.017066484317183495
cats_vs_dogs_resnet18_linear_123,177,0,0,0.9797619581222534,0.020238110795617104
cats_vs_dogs_resnet18_linear_123,178,0,0,0.9614542722702026,0.038545720279216766
cats_vs_dogs_resnet18_linear_123,179,0,1,0.25532448291778564,0.7446755766868591
cats_vs_dogs_resnet18_linear_123,180,0,0,0.9384127855300903,0.06158722937107086
cats_vs_dogs_resnet18_linear_123,181,0,0,0.9990983009338379,0.0009017706615850329
cats_vs_dogs_resnet18_linear_123,182,0,0,0.9977394342422485,0.0022606023121625185
cats_vs_dogs_resnet18_linear_123,183,0,0,0.9956817626953125,0.0043182373046875
cats_vs_dogs_resnet18_linear_123,184,0,0,0.9998327493667603,0.00016726569447200745
cats_vs_dogs_resnet18_linear_123,185,0,0,0.994522213935852,0.005477820057421923
cats_vs_dogs_resnet18_linear_123,186,0,0,0.9993610978126526,0.0006389295449480414
cats_vs_dogs_resnet18_linear_123,187,0,0,0.999610960483551,0.0003890332591254264
cats_vs_dogs_resnet18_linear_123,188,0,0,0.9927980899810791,0.0072019146755337715
cats_vs_dogs_resnet18_linear_123,189,0,0,0.9997956156730652,0.0002043969725491479
cats_vs_dogs_resnet18_linear_123,190,0,0,1.0,3.026896777669208e-08
cats_vs_dogs_resnet18_linear_123,191,0,0,0.7810232043266296,0.21897682547569275
cats_vs_dogs_resnet18_linear_123,192,0,0,0.9999963045120239,3.7494760363188107e-06
cats_vs_dogs_resnet18_linear_123,193,0,0,0.9997640252113342,0.0002360352227697149
cats_vs_dogs_resnet18_linear_123,194,0,0,0.9998637437820435,0.00013624118582811207
cats_vs_dogs_resnet18_linear_123,195,0,0,0.9999784231185913,2.156430491595529e-05
cats_vs_dogs_resnet18_linear_123,196,0,0,0.9999008178710938,9.916152339428663e-05
cats_vs_dogs_resnet18_linear_123,197,0,0,0.9999282360076904,7.176473445724696e-05
cats_vs_dogs_resnet18_linear_123,198,0,0,0.9999980926513672,1.8598070710140746e-06
cats_vs_dogs_resnet18_linear_123,199,0,0,0.9999289512634277,7.103937969077379e-05
cats_vs_dogs_resnet18_linear_123,200,0,0,0.999922513961792,7.748496136628091e-05
cats_vs_dogs_resnet18_linear_123,201,0,0,0.9975420236587524,0.002458009636029601
cats_vs_dogs_resnet18_linear_123,202,0,0,0.9923387765884399,0.00766117125749588
cats_vs_dogs_resnet18_linear_123,203,0,0,0.5581837892532349,0.4418162405490875
cats_vs_dogs_resnet18_linear_123,204,0,0,0.9999847412109375,1.528929169580806e-05
cats_vs_dogs_resnet18_linear_123,205,0,0,0.6630642414093018,0.33693575859069824
cats_vs_dogs_resnet18_linear_123,206,0,0,0.999882698059082,0.00011725249351002276
cats_vs_dogs_resnet18_linear_123,207,0,0,0.9957005381584167,0.004299490246921778
cats_vs_dogs_resnet18_linear_123,208,0,0,0.9997597336769104,0.00024023708829190582
cats_vs_dogs_resnet18_linear_123,209,0,0,0.9999299049377441,7.005684165051207e-05
cats_vs_dogs_resnet18_linear_123,210,0,0,0.9997790455818176,0.00022100027126725763
cats_vs_dogs_resnet18_linear_123,211,0,0,0.9999948740005493,5.14416251462535e-06
cats_vs_dogs_resnet18_linear_123,212,0,0,0.999852180480957,0.0001477992773288861
cats_vs_dogs_resnet18_linear_123,213,0,1,0.3235456049442291,0.6764543652534485
cats_vs_dogs_resnet18_linear_123,214,0,0,0.9999943971633911,5.566392701439327e-06
cats_vs_dogs_resnet18_linear_123,215,0,0,0.9987461566925049,0.0012538011651486158
cats_vs_dogs_resnet18_linear_123,216,0,0,0.9973549842834473,0.0026449942961335182
cats_vs_dogs_resnet18_linear_123,217,0,0,0.999971866607666,2.809486431942787e-05
cats_vs_dogs_resnet18_linear_123,218,0,0,0.9997805953025818,0.00021943745377939194
cats_vs_dogs_resnet18_linear_123,219,0,0,0.999832272529602,0.00016773508104961365
cats_vs_dogs_resnet18_linear_123,220,0,1,0.3083808124065399,0.6916192173957825
cats_vs_dogs_resnet18_linear_123,221,0,0,0.9900292754173279,0.00997075904160738
cats_vs_dogs_resnet18_linear_123,222,0,0,0.9999008178710938,9.917760326061398e-05
cats_vs_dogs_resnet18_linear_123,223,0,0,0.9938107132911682,0.006189252249896526
cats_vs_dogs_resnet18_linear_123,224,0,0,0.9991633892059326,0.0008366836700588465
cats_vs_dogs_resnet18_linear_123,225,0,0,0.9856241941452026,0.014375793747603893
cats_vs_dogs_resnet18_linear_123,226,0,0,0.9945493340492249,0.005450649652630091
cats_vs_dogs_resnet18_linear_123,227,0,0,0.9999542236328125,4.5800188672728837e-05
cats_vs_dogs_resnet18_linear_123,228,0,0,0.9999988079071045,1.1750119028874906e-06
cats_vs_dogs_resnet18_linear_123,229,0,0,0.9998323917388916,0.00016758304263930768
cats_vs_dogs_resnet18_linear_123,230,0,1,0.393635094165802,0.6063648462295532
cats_vs_dogs_resnet18_linear_123,231,0,0,0.9095566272735596,0.09044335782527924
cats_vs_dogs_resnet18_linear_123,232,0,0,0.9999918937683105,8.07376181910513e-06
cats_vs_dogs_resnet18_linear_123,233,0,0,0.9999860525131226,1.3916855095885694e-05
cats_vs_dogs_resnet18_linear_123,234,0,0,0.9998347759246826,0.00016518068150617182
cats_vs_dogs_resnet18_linear_123,235,0,0,0.9998267292976379,0.00017325562657788396
cats_vs_dogs_resnet18_linear_123,236,0,0,0.9999921321868896,7.87623503128998e-06
cats_vs_dogs_resnet18_linear_123,237,0,0,0.9999876022338867,1.2389026778691914e-05
cats_vs_dogs_resnet18_linear_123,238,0,0,0.9998584985733032,0.00014149915659800172
cats_vs_dogs_resnet18_linear_123,239,0,1,0.167593315243721,0.8324066400527954
cats_vs_dogs_resnet18_linear_123,240,0,0,0.8494417071342468,0.15055827796459198
cats_vs_dogs_resnet18_linear_123,241,0,0,0.9981734752655029,0.0018264860846102238
cats_vs_dogs_resnet18_linear_123,242,0,0,0.9977413415908813,0.0022587014827877283
cats_vs_dogs_resnet18_linear_123,243,0,0,0.999523401260376,0.0004766644851770252
cats_vs_dogs_resnet18_linear_123,244,0,0,0.9998252987861633,0.00017469868180342019
cats_vs_dogs_resnet18_linear_123,245,0,0,0.9762819409370422,0.02371809259057045
cats_vs_dogs_resnet18_linear_123,246,0,0,0.9997895359992981,0.0002105340827256441
cats_vs_dogs_resnet18_linear_123,247,0,0,0.9999434947967529,5.653636253555305e-05
cats_vs_dogs_resnet18_linear_123,248,0,0,0.9997987151145935,0.0002012822515098378
cats_vs_dogs_resnet18_linear_123,249,0,0,0.9998459815979004,0.00015394826186820865
cats_vs_dogs_resnet18_linear_123,250,0,0,1.0,3.255386360478951e-08
cats_vs_dogs_resnet18_linear_123,251,0,0,0.9995112419128418,0.0004887815448455513
cats_vs_dogs_resnet18_linear_123,252,0,0,0.9930481314659119,0.006951938383281231
cats_vs_dogs_resnet18_linear_123,253,0,0,0.999722421169281,0.00027753014001064
cats_vs_dogs_resnet18_linear_123,254,0,0,0.9999384880065918,6.150825356598943e-05
cats_vs_dogs_resnet18_linear_123,255,0,0,0.9290248155593872,0.070975162088871
cats_vs_dogs_resnet18_linear_123,256,0,0,0.8902150988578796,0.10978487879037857
cats_vs_dogs_resnet18_linear_123,257,0,0,0.9999915361404419,8.451637768303044e-06
cats_vs_dogs_resnet18_linear_123,258,0,0,0.9998424053192139,0.00015759306552354246
cats_vs_dogs_resnet18_linear_123,259,0,0,0.9993948936462402,0.000605048902798444
cats_vs_dogs_resnet18_linear_123,260,0,0,0.9991216063499451,0.0008783741504885256
cats_vs_dogs_resnet18_linear_123,261,0,0,0.9983776807785034,0.00162231654394418
cats_vs_dogs_resnet18_linear_123,262,0,1,0.23721902072429657,0.762781023979187
cats_vs_dogs_resnet18_linear_123,263,0,0,0.9999749660491943,2.5057395760086365e-05
cats_vs_dogs_resnet18_linear_123,264,0,0,0.9984082579612732,0.00159173971042037
cats_vs_dogs_resnet18_linear_123,265,0,0,0.9174507260322571,0.08254922926425934
cats_vs_dogs_resnet18_linear_123,266,0,0,0.9999969005584717,3.1251254313247046e-06
cats_vs_dogs_resnet18_linear_123,267,0,0,0.9999735355377197,2.6436180633027107e-05
cats_vs_dogs_resnet18_linear_123,268,0,0,0.9748939871788025,0.025105956941843033
cats_vs_dogs_resnet18_linear_123,269,0,1,0.45489898324012756,0.5451010465621948
cats_vs_dogs_resnet18_linear_123,270,0,1,0.39009302854537964,0.6099069714546204
cats_vs_dogs_resnet18_linear_123,271,0,0,0.9997497200965881,0.00025032254052348435
cats_vs_dogs_resnet18_linear_123,272,0,0,0.9673857092857361,0.03261430561542511
cats_vs_dogs_resnet18_linear_123,273,0,0,0.9987278580665588,0.001272100955247879
cats_vs_dogs_resnet18_linear_123,274,0,0,0.9999266862869263,7.332934910664335e-05
cats_vs_dogs_resnet18_linear_123,275,0,0,0.9995958209037781,0.00040422866004519165
cats_vs_dogs_resnet18_linear_123,276,0,0,0.99868243932724,0.0013176039792597294
cats_vs_dogs_resnet18_linear_123,277,0,0,0.9998916387557983,0.0001083809111150913
cats_vs_dogs_resnet18_linear_123,278,0,0,0.9999988079071045,1.1649553925963119e-06
cats_vs_dogs_resnet18_linear_123,279,0,0,0.789336621761322,0.2106633335351944
cats_vs_dogs_resnet18_linear_123,280,0,0,0.9999994039535522,6.027015615472919e-07
cats_vs_dogs_resnet18_linear_123,281,0,0,0.999931812286377,6.814767402829602e-05
cats_vs_dogs_resnet18_linear_123,282,0,0,0.9997732043266296,0.00022681921836920083
cats_vs_dogs_resnet18_linear_123,283,0,0,0.999958872795105,4.1156275983667e-05
cats_vs_dogs_resnet18_linear_123,284,0,0,0.8326162695884705,0.16738373041152954
cats_vs_dogs_resnet18_linear_123,285,0,0,0.9999964237213135,3.5458049296721583e-06
cats_vs_dogs_resnet18_linear_123,286,0,0,0.9999512434005737,4.875650483882055e-05
cats_vs_dogs_resnet18_linear_123,287,0,0,0.999975323677063,2.4705890609766357e-05
cats_vs_dogs_resnet18_linear_123,288,0,0,0.9972127079963684,0.0027873327489942312
cats_vs_dogs_resnet18_linear_123,289,0,0,0.9989998936653137,0.0010000922484323382
cats_vs_dogs_resnet18_linear_123,290,0,0,0.9982901215553284,0.0017098758835345507
cats_vs_dogs_resnet18_linear_123,291,0,0,0.9999688863754272,3.110983379883692e-05
cats_vs_dogs_resnet18_linear_123,292,0,0,0.6048803925514221,0.39511963725090027
cats_vs_dogs_resnet18_linear_123,293,0,0,0.9999997615814209,1.9086253644218232e-07
cats_vs_dogs_resnet18_linear_123,294,0,0,0.9999686479568481,3.137174280709587e-05
cats_vs_dogs_resnet18_linear_123,295,0,0,0.9984065890312195,0.0015934122493490577
cats_vs_dogs_resnet18_linear_123,296,0,0,0.5062560439109802,0.49374398589134216
cats_vs_dogs_resnet18_linear_123,297,0,0,0.9836022853851318,0.016397709026932716
cats_vs_dogs_resnet18_linear_123,298,0,0,0.9999853372573853,1.4628090866608545e-05
cats_vs_dogs_resnet18_linear_123,299,0,0,0.9611974954605103,0.038802485913038254
cats_vs_dogs_resnet18_linear_123,300,1,1,0.003924276679754257,0.9960756897926331
cats_vs_dogs_resnet18_linear_123,301,1,1,0.0037373278755694628,0.9962626099586487
cats_vs_dogs_resnet18_linear_123,302,1,1,3.486808782326989e-05,0.9999650716781616
cats_vs_dogs_resnet18_linear_123,303,1,1,0.00010725051106419414,0.9998927116394043
cats_vs_dogs_resnet18_linear_123,304,1,1,5.761263309977949e-05,0.999942421913147
cats_vs_dogs_resnet18_linear_123,305,1,1,1.723124114505481e-06,0.9999983310699463
cats_vs_dogs_resnet18_linear_123,306,1,1,7.585534331155941e-05,0.9999241828918457
cats_vs_dogs_resnet18_linear_123,307,1,1,0.0011582165025174618,0.9988418221473694
cats_vs_dogs_resnet18_linear_123,308,1,1,8.539224836567882e-06,0.9999914169311523
